Zählung Helmchen,Scan-Dateiname,originale Scan-Nummer,Verschiebung,Eintrag,Foliierung ar.,Foliierung lat.,logische Sortierung,Kommentar
fol. 374v,GB-D_0747,#0755,8,GB-D 0747-x,,,,
fol. 375r,GB-D_0748,#0756,8,GB-D 0748-x,374,ccc xxxi,,
fol. 375v,GB-D_0749,#0757,8,GB-D 0749-x,,,,
fol. 376r,GB-D_0750,#0758,8,GB-D 0750-x,375,ccc xxxii,,
fol. 376v,GB-D_0751,#0759,8,GB-D 0751-x,,,,
fol. 377r,GB-D_0752,#0760,8,GB-D 0752-x,376,ccc xxxiii,,
fol. 377v,GB-D_0753,#0761,8,GB-D 0753-x,,,,
fol. 378r,GB-D_0754,#0762,8,GB-D 0754-x,377,ccc xxxiiii,,
fol. 378v,GB-D_0755,#0763,8,GB-D 0755-x,,,,
fol. 379r,GB-D_0756,#0764,8,GB-D 0756-x,378,ccc xxxv,,
fol. 379v,GB-D_0757,#0765,8,GB-D 0757-x,,,,
fol. 380r,GB-D_0758,#0766,8,GB-D 0758-x,379,ccc xxxvi,,
fol. 380v,GB-D_0759,#0767,8,GB-D 0759-x,,,,
fol. 381r,GB-D_0760,#0768,8,GB-D 0760-x,380,CCCxxxvii,,
fol. 381v,GB-D_0761,#0769,8,GB-D 0761-x,,,,
fol. 382r,GB-D_0762,#0770,8,GB-D 0762-x,381,CCC xxxviii,,
fol. 382v,GB-D_0763,#0771,8,GB-D 0763-x,,,,
fol. 383r,GB-D_0764,#0772,8,GB-D 0764-x,382,CCC xxxviiii,,
fol. 383v,GB-D_0765,#0773,8,GB-D 0765-x,,,,
fol. 384r,GB-D_0766,#0774,8,GB-D 0766-x,383,CCC xl,,
fol. 384v,GB-D_0767,#0775,8,GB-D 0767-x,,,,
fol. 385r,GB-D_0768,#0776,8,GB-D 0768-x,384,CCC xli,,
fol. 385v,GB-D_0769,#0777,8,GB-D 0769-x,,,,
fol. 386r,GB-D_0770,#0778,8,GB-D 0770-x,385,CCC xlii,,
fol. 386v,GB-D_0771,#0779,8,GB-D 0771-x,,,,
fol. 387r,GB-D_0772,#0780,8,GB-D 0772-x,386,--343--,,
fol. 387v,GB-D_0773,#0781,8,GB-D 0773-x,,,,
fol. 388r,GB-D_0774,#0782,8,GB-D 0774-x,387,--344--,,
fol. 388v,GB-D_0775,#0783,8,GB-D 0775-x,,,,
fol. 389r,GB-D_0776,#0784,8,GB-D 0776-x,388,--345--,,
fol. 389v,GB-D_0777,#0785,8,GB-D 0777-x,,,,
fol. 390r,GB-D_0778,#0786,8,GB-D 0778-x,389,346,,
fol. 390v,GB-D_0779,#0787,8,GB-D 0779-x,,,,
fol. 391r,GB-D_0780,#0788,8,GB-D 0780-x,390,347,,
fol. 391v,GB-D_0781,#0789,8,GB-D 0781-x,,,,
fol. 392r,GB-D_0782,#0790,8,GB-D 0782-x,348,391,,
fol. 392v,GB-D_0783,#0791,8,GB-D 0783-x,,,,
fol. 393r,GB-D_0784,#0792,8,GB-D 0784-x,392,CCCxlviii,,
fol. 393v,GB-D_0785,#0793,8,GB-D 0785-x,,,,
fol. 394r,GB-D_0786,#0794,8,GB-D 0786-x,393,349,,
fol. 394v,GB-D_0787,#0795,8,GB-D 0787-x,,,,
fol. 395r,GB-D_0788,#0796,8,GB-D 0788-x,394,350,,
fol. 395v,GB-D_0789,#0797,8,GB-D 0789-x,,,,
fol. 396r,GB-D_0790,#0798,8,GB-D 0790-x,395,CCClii,,
fol. 396v,GB-D_0791,#0799,8,GB-D 0791-x,,,,
fol. 397r,GB-D_0792,#0800,8,GB-D 0792-x,353,396,,
fol. 397v,GB-D_0793,#0801,8,GB-D 0793-x,,,,
fol. 398r,GB-D_0794,#0802,8,GB-D 0794-x,397,354,,
fol. 398v,GB-D_0795,#0803,8,GB-D 0795-x,,,,
fol. 399r,GB-D_0796,#0804,8,GB-D 0796-x,398,355,,
fol. 399v,GB-D_0797,#0805,8,GB-D 0797-x,,,,
fol. 400r,GB-D_0798,#0806,8,GB-D 0798-x,399,356,,
fol. 400v,GB-D_0799,#0807,8,GB-D 0799-x,,,,
fol. 401r,GB-D_0800,#0808,8,GB-D 0800-x,400,357,,
fol. 401v,GB-D_0801,#0809,8,GB-D 0801-x,,,,
fol. 402r,GB-D_0802,#0810,8,GB-D 0802-x,401,358,,
fol. 402v,GB-D_0803,#0811,8,GB-D 0803-x,,,,
fol. 403r,GB-D_0804,#0812,8,GB-D 0804-x,402,359,,
fol. 403v,GB-D_0805,#0813,8,GB-D 0805-x,,,,
fol. 404r,GB-D_0806,#0814,8,GB-D 0806-x,403,360,,
fol. 404v,GB-D_0807,#0815,8,GB-D 0807-x,,,,
fol. 405r,GB-D_0808,#0816,8,GB-D 0808-x,404,361,,
fol. 405v,GB-D_0809,#0817,8,(leer),,,,
fol. 406r,GB-D_0810,#0818,8,(leer),405,,,
fol. 406v,GB-D_0811,#0819,8,(leer),,,,
fol. 407r,GB-D_0812,#0820,8,GB-D 0812-x,406,ccc xxxvii,N,
fol. 407v,GB-D_0813,#0821,8,GB-D 0813-x,,,,
fol. 408r,GB-D_0814,#0822,8,GB-D 0814-x,407,ccc xxxviii,,
fol. 408v,GB-D_0815,#0823,8,GB-D 0815-x,,,,
fol. 409r,GB-D_0816,#0824,8,GB-D 0816-x,408,ccc xxxviiii,,
fol. 409v,GB-D_0817,#0825,8,GB-D 0817-x,,,,
fol. 410r,GB-D_0818,#0826,8,GB-D 0818-x,409,ccc xl,,
fol. 410v,GB-D_0819,#0827,8,GB-D 0819-x,,,,
fol. 411r,GB-D_0820,#0828,8,GB-D 0820-x,410,ccc xli,,
fol. 411v,GB-D_0821,#0829,8,GB-D 0821-x,,,,
fol. 412r,GB-D_0822,#0830,8,GB-D 0822-x,411,ccc xlii,,
fol. 412v,GB-D_0823,#0831,8,GB-D 0823-x,,,,
fol. 413r,GB-D_0824,#0832,8,GB-D 0824-x,412,ccc xliii,,
fol. 413v,GB-D_0825,#0833,8,GB-D 0825-x,,,,
fol. 414r,GB-D_0826,#0834,8,GB-D 0826-x,413,ccc xliiii,,
fol. 414v,GB-D_0827,#0835,8,GB-D 0827-x,,,,
fol. 415r,GB-D_0828,#0836,8,GB-D 0828-x,414,ccc xlv,,
fol. 415v,GB-D_0829,#0837,8,GB-D 0829-x,,,,
fol. 416r,GB-D_0830,#0838,8,GB-D 0830-x,415,ccc xlvi,,
fol. 416v,GB-D_0831,#0839,8,GB-D 0831-x,,,,
fol. 417r,GB-D_0832,#0840,8,GB-D 0832-x,416,ccc xlvii,,
fol. 417v,GB-D_0833,#0841,8,GB-D 0833-x,,,,
fol. 418r,GB-D_0834,#0842,8,GB-D 0834-x,417,ccc xlviii,,
fol. 418v,GB-D_0835,#0843,8,GB-D 0835-x,,,,
fol. 419r,GB-D_0836,#0844,8,GB-D 0836-x,418,ccc xlviiii,,
fol. 419v,GB-D_0837,#0845,8,GB-D 0837-x,,,,
fol. 420r,GB-D_0838,#0846,8,GB-D 0838-x,419,ccc l,,
fol. 420v,GB-D_0839,#0847,8,GB-D 0839-x,,,,
fol. 421r,GB-D_0840,#0848,8,GB-D 0840-x,420,ccc li,,
fol. 421v,GB-D_0841,#0849,8,GB-D 0841-x,,,,
fol. 422r,GB-D_0842,#0850,8,GB-D 0842-x,421,ccc lii,,
fol. 422v,GB-D_0843,#0851,8,GB-D 0843-x,,,,
fol. 423r,GB-D_0844,#0852,8,(leer),422,cccliii,,
fol. 423v,GB-D_0845,#0853,8,(leer),,,,
fol. 424r,GB-D_0846,#0854,8,(leer),423,cccliiii,,
fol. 424v,GB-D_0847,#0855,8,(leer),,,,
fol. 425r,GB-D_0848,#0856,8,(leer),424,ccclv,,
fol. 425v,GB-D_0849,#0857,8,(leer),,,,
fol. 426r,GB-D_0850,#0858,8,(leer),425,ccclvi,,
fol. 426v,GB-D_0851,#0859,8,(leer),,,,
fol. 427r,GB-D_0852,#0860,8,(leer),426,ccclvii,,
fol. 427v,GB-D_0853,#0861,8,(leer),,,,
fol. 428r,GB-D_0854,#0862,8,(leer),427,ccclviii,,
fol. 428v,GB-D_0855,#0863,8,(leer),,,,
fol. 429r,GB-D_0856,#0864,8,(leer),428,ccclviiii,,
fol. 429v,GB-D_0857,#0865,8,(leer),,,,
fol. 430r,GB-D_0858,#0866,8,(leer),429,ccclx,,
fol. 430v,GB-D_0859,#0867,8,(leer),,,,
fol. 431r,GB-D_0860,#0868,8,(leer),430,ccclxi,,
fol. 431v,GB-D_0861,#0869,8,(leer),,,,
fol. 432r,GB-D_0862,#0870,8,(leer),431,ccclxii,,
fol. 432v,GB-D_0863,#0871,8,(leer),,,,
fol. 433r,GB-D_0864,#0872,8,(leer),432,ccclxiii,,
fol. 433v,GB-D_0865,#0873,8,(leer),,,,
fol. 434r,GB-D_0866,#0874,8,(leer),433,ccclxiiii,,
fol. 434v,GB-D_0867,#0875,8,(leer),,,,
fol. 435r,GB-D_0868,#0876,8,(leer),434,ccclxv,,
fol. 435v,GB-D_0869,#0877,8,(leer),,,,
fol. 436r,GB-D_0870,#0878,8,(leer),435,ccclxvi,,
fol. 436v,GB-D_0871,#0879,8,(leer),,,,
fol. 437r,GB-D_0872,#0880,8,(leer),436,ccclxvii,,
fol. 437v,GB-D_0873,#0881,8,(leer),,,,
fol. 438r,GB-D_0874,#0882,8,(leer),437,ccclxviii,,
fol. 438v,GB-D_0875,#0883,8,(leer),,,,
fol. 439r,GB-D_0876,#0884,8,(leer),438,ccclxviiii,,
fol. 439v,GB-D_0877,#0885,8,(leer),,,,
fol. 440r,GB-D_0878,#0886,8,(leer),439,ccclxx,,
fol. 440v,GB-D_0879,#0887,8,(leer),,,,
fol. 441r,GB-D_0880,#0888,8,(leer),440,ccclxxi,,
fol. 441v,GB-D_0881,#0889,8,(leer),,,,
fol. 442r,GB-D_0882,#0890,8,(leer),441,ccclxxii,,
fol. 442v,GB-D_0883,#0891,8,(leer),,,,
fol. 443r,GB-D_0884,#0892,8,GB-D 0884-x,442,ccc lxxiii,O,
fol. 443v,GB-D_0885,#0893,8,GB-D 0885-x,,,,
fol. 444r,GB-D_0886,#0894,8,GB-D 0886-x,443,ccc lxxiiii,,
fol. 444v,GB-D_0887,#0895,8,GB-D 0887-x,,,,
fol. 445r,GB-D_0888,#0896,8,GB-D 0888-x,444,ccc lxxv,,
fol. 445v,GB-D_0889,#0897,8,GB-D 0889-x,,,,
fol. 446r,GB-D_0890,#0898,8,GB-D 0890-x,445,ccc lxxvi,,
fol. 446v,GB-D_0891,#0899,8,GB-D 0891-x,,,,
fol. 447r,GB-D_0892,#0900,8,GB-D 0892-x,446,ccc lxxvii,,
fol. 447v,GB-D_0893,#0901,8,GB-D 0893-x,,,,
fol. 448r,GB-D_0894,#0902,8,GB-D 0894-x,447,ccc lxxviii,,
fol. 448v,GB-D_0895,#0903,8,GB-D 0895-x,,,,
fol. 449r,GB-D_0896,#0904,8,GB-D 0896-x,448,ccc lxxviiii,,
fol. 449v,GB-D_0897,#0905,8,(leer),,,,
fol. 450r,GB-D_0898,#0906,8,(leer),449,ccclxxxi,,
fol. 450v,GB-D_0899,#0907,8,(leer),,,,
fol. 451r,GB-D_0900,#0908,8,(leer),450,ccclxxxii,,
fol. 451v,GB-D_0901,#0909,8,(leer),,,,
fol. 452r,GB-D_0902,#0910,8,(leer),451,ccclxxxiii,,
fol. 452v,GB-D_0903,#0911,8,(leer),,,,
fol. 453r,GB-D_0904,#0912,8,(leer),452,ccclxxxiiii,,
fol. 453v,GB-D_0905,#0913,8,(leer),,,,
fol. 454r,GB-D_0906,#0914,8,(leer),453,ccclxxxv,,
fol. 454v,GB-D_0907,#0915,8,(leer),,,,
fol. 455r,GB-D_0908,#0916,8,(leer),454,ccclxxxvi,,
fol. 455v,GB-D_0909,#0917,8,(leer),,,,
fol. 456r,GB-D_0910,#0918,8,GB-D 0910-x,455,ccc lxxxvii,P,
fol. 456v,GB-D_0911,#0919,8,GB-D 0911-x,,,,
fol. 457r,GB-D_0912,#0920,8,GB-D 0912-x,456,ccc lxxxviii,,
fol. 457v,GB-D_0913,#0921,8,GB-D 0913-x,,,,
fol. 458r,GB-D_0914,#0922,8,GB-D 0914-x,457,ccc lxxxvi,,
fol. 458v,GB-D_0915,#0923,8,GB-D 0915-x,,,,
fol. 459r,GB-D_0916,#0924,8,GB-D 0916-x,458,ccc lxxxx,,
fol. 459v,GB-D_0917,#0925,8,GB-D 0917-x,,,,
fol. 460r,GB-D_0918,#0926,8,GB-D 0918-x,459,ccc lxxxxi,,
fol. 460v,GB-D_0919,#0927,8,GB-D 0919-x,,,,
fol. 461r,GB-D_0920,#0928,8,GB-D 0920-x,460,ccc lxxxxii,,
fol. 461v,GB-D_0921,#0929,8,GB-D 0921-x,,,,
fol. 462r,GB-D_0922,#0930,8,GB-D 0922-x,461,ccc lxxxxiiii,,
fol. 462v,GB-D_0923,#0931,8,GB-D 0923-x,,,,
fol. 463r,GB-D_0924,#0932,8,GB-D 0924-x,462,ccc lxxxxv,,
fol. 463v,GB-D_0925,#0933,8,GB-D 0925-x,,,,
fol. 464r,GB-D_0926,#0934,8,GB-D 0926-x,463,ccc lxxxxvi,,
fol. 464v,GB-D_0927,#0935,8,GB-D 0927-x,,,,
fol. 465r,GB-D_0928,#0936,8,GB-D 0928-x,464,ccc lxxxxvii,,
fol. 465v,GB-D_0929,#0937,8,GB-D 0929-x,,,,
fol. 466r,GB-D_0930,#0938,8,GB-D 0930-x,465,ccc lxxxxviii,,
fol. 466v,GB-D_0931,#0939,8,GB-D 0931-x,,,,
fol. 467r,GB-D_0932,#0940,8,GB-D 0932-x,460,ccc lxxxxviiii,,
fol. 467v,GB-D_0933,#0941,8,GB-D 0933-x,,,,
fol. 468r,GB-D_0934,#0942,8,GB-D 0934-x,467,cccc,,
fol. 468v,GB-D_0935,#0943,8,GB-D 0935-x,,,,
fol. 469r,GB-D_0936,#0944,8,GB-D 0936-x,468,cccc i,,
fol. 469v,GB-D_0937,#0945,8,GB-D 0937-x,,,,
fol. 470r,GB-D_0938,#0946,8,GB-D 0938-x,469,cccc ii,,
fol. 470v,GB-D_0939,#0947,8,GB-D 0939-x,,,,
fol. 471r,GB-D_0940,#0948,8,GB-D 0940-x,470,cccc iii,,
fol. 471v,GB-D_0941,#0949,8,GB-D 0941-x,,,,
fol. 472r,GB-D_0942,#0950,8,GB-D 0942-x,471,cccc iiii,,
fol. 472v,GB-D_0943,#0951,8,GB-D 0943-x,,,,
fol. 473r,GB-D_0944,#0952,8,GB-D 0944-x,272,cccc v,,
fol. 473v,GB-D_0945,#0953,8,GB-D 0945-x,,,,
fol. 474r,GB-D_0946,#0954,8,GB-D 0946-x,473,cccc vi,,
fol. 474v,GB-D_0947,#0955,8,GB-D 0947-x,,,,
fol. 475r,GB-D_0948,#0956,8,GB-D 0948-x,474,ccccvii,,
fol. 475v,GB-D_0949,#0957,8,GB-D 0949-x,,,,
fol. 476r,GB-D_0950,#0958,8,GB-D 0950-x,475,cccc viii,,
fol. 476v,GB-D_0951,#0959,8,GB-D 0951-x,,,,
fol. 477r,GB-D_0952,#0960,8,GB-D 0952-x,476,cccc viiii,,
fol. 477v,GB-D_0953,#0961,8,GB-D 0953-x,,,,
fol. 478r,GB-D_0954,#0962,8,GB-D 0954-x,477,cccc x,,
fol. 478v,GB-D_0955,#0963,8,GB-D 0955-x,,,,
fol. 479r,GB-D_0956,#0964,8,GB-D 0956-x,478,cccc xi,,
fol. 479v,GB-D_0957,#0965,8,GB-D 0957-x,,,,
fol. 480r,GB-D_0958,#0966,8,GB-D 0958-x,409,cccc xii,,
fol. 480v,GB-D_0959,#0967,8,GB-D 0959-x,,,,
fol. 481r,GB-D_0960,#0968,8,GB-D 0960-x,480,cccc xiii,,
fol. 481v,GB-D_0961,#0969,8,GB-D 0961-x,,,,
fol. 482r,GB-D_0962,#0970,8,GB-D 0962-x,481,cccc xiiii,,
fol. 482v,GB-D_0963,#0971,8,GB-D 0963-x,,,,
fol. 483r,GB-D_0964,#0972,8,GB-D 0964-x,482,cccc xv,,
fol. 483v,GB-D_0965,#0973,8,GB-D 0965-x,,,,
fol. 484r,GB-D_0966,#0974,8,GB-D 0966-x,453,cccc xvi,,
fol. 484v,GB-D_0967,#0975,8,GB-D 0967-x,,,,
fol. 485r,GB-D_0968,#0976,8,GB-D 0968-x,484,cccc xvii,,
fol. 485v,GB-D_0969,#0977,8,(leer),,,,
fol. 486r,GB-D_0970,#0978,8,(leer),485,ccccxviii,,
fol. 486v,GB-D_0971,#0979,8,(leer),,,,
fol. 487r,GB-D_0972,#0980,8,(leer),486,ccccxviiii,,
fol. 487v,GB-D_0973,#0981,8,(leer),,,,
fol. 488r,GB-D_0974,#0982,8,(leer),487,ccccxx,Q,
fol. 488v,GB-D_0975,#0983,8,(leer),,,,
fol. 489r,GB-D_0976,#0984,8,(leer),488,cccxxxi,,
fol. 489v,GB-D_0977,#0985,8,(leer),,,,
fol. 490r,GB-D_0978,#0986,8,GB-D 0978-x,489,cccc xxii,R,
fol. 490v,GB-D_0979,#0987,8,GB-D 0979-x,,,,
fol. 491r,GB-D_0980,#0988,8,GB-D 0980-x,490,cccc xxiii,,
fol. 491v,GB-D_0981,#0989,8,GB-D 0981-x,,,,
fol. 492r,GB-D_0982,#0990,8,GB-D 0982-x,491,cccc xxiiii,,
fol. 492v,GB-D_0983,#0991,8,GB-D 0983-x,,,,
fol. 493r,GB-D_0984,#0992,8,(leer),492,ccccxxv,,
fol. 493v,GB-D_0985,#0993,8,(leer),,,,
fol. 494r,GB-D_0986,#0994,8,(leer),493,ccccxxvi,,
fol. 494v,GB-D_0987,#0995,8,(leer),,,,
fol. 495r,GB-D_0988,#0996,8,(leer),494,ccccxvii,,
fol. 495v,GB-D_0989,#0997,8,(leer),,,,
fol. 496r,GB-D_0990,#0998,8,(leer),495,ccccxxviii,,
fol. 496v,GB-D_0991,#0999,8,(leer),,,,
fol. 497r,GB-D_0992,#1000,8,(leer),496,ccccxxviiii,,
fol. 497v,GB-D_0993,#1001,8,(leer),,,,
fol. 498r,GB-D_0994,#1002,8,(leer),497,ccccxxx,S,
fol. 498v,GB-D_0995,#1003,8,(leer),,,,
fol. 499r,GB-D_0996,#1004,8,(leer),498,ccccxxxi,,
fol. 499v,GB-D_0997,#1005,8,(leer),,,,
fol. 500r,GB-D_0998,#1006,8,(leer),499,ccccxxxii,,
fol. 500v,GB-D_0999,#1007,8,(leer),,,,
fol. 501r,GB-D_1000,#1008,8,(leer),500,ccccxxxiii,,
fol. 501v,GB-D_1001,#1009,8,(leer),,,,
fol. 502r,GB-D_1002,#1010,8,GB-D 1002-x,501,cccc xxxiiii,,
fol. 502v,GB-D_1003,#1011,8,GB-D 1003-x,,,,
fol. 503r,GB-D_1004,#1012,8,GB-D 1004-x,502,cccc xxxv,,
fol. 503v,GB-D_1005,#1013,8,GB-D 1005-x,,,,
fol. 504r,GB-D_1006,#1014,8,GB-D 1006-x,503,cccc xxxvi,,
fol. 504v,GB-D_1007,#1015,8,GB-D 1007-x,,,,
fol. 505r,GB-D_1008,#1016,8,GB-D 1008-x,504,cccc xxxvii,,
fol. 505v,GB-D_1009,#1017,8,GB-D 1009-x,,,,
fol. 506r,GB-D_1010,#1018,8,GB-D 1010-x,505,cccc xxxviii,,
fol. 506v,GB-D_1011,#1019,8,GB-D 1011-x,,,,
fol. 507r,GB-D_1012,#1020,8,GB-D 1012-x,506,cccc xxxviiii,,
fol. 507v,GB-D_1013,#1021,8,GB-D 1013-x,,,,
fol. 508r,GB-D_1014,#1022,8,GB-D 1014-x,507,cccc xl,,
fol. 508v,GB-D_1015,#1023,8,GB-D 1015-x,,,,
fol. 509r,GB-D_1016,#1024,8,GB-D 1016-x,508,cccc xli,,
fol. 509v,GB-D_1017,#1025,8,GB-D 1017-x,,,,
fol. 510r,GB-D_1018,#1026,8,GB-D 1018-x,509,cccc xlii,,
fol. 510v,GB-D_1019,#1027,8,GB-D 1019-x,,,,
fol. 511r,GB-D_1020,#1028,8,GB-D 1020-x,510,cccc xliii,,
fol. 511v,GB-D_1021,#1029,8,GB-D 1021-x,,,,
fol. 512r,GB-D_1022,#1030,8,GB-D 1022-x,511,cccc xliiii,,
fol. 512v,GB-D_1023,#1031,8,GB-D 1023-x,,,,
fol. 513r,GB-D_1024,#1032,8,GB-D 1024-x,512,cccc xlv,,
fol. 513v,GB-D_1025,#1033,8,GB-D 1025-x,,,,
fol. 514r,GB-D_1026,#1034,8,GB-D 1026-x,513,cccc xlvi,,
fol. 514v,GB-D_1027,#1035,8,GB-D 1027-x,,,,
fol. 515r,GB-D_1028,#1036,8,GB-D 1028-x,514,cccc xlvii,,
fol. 515v,GB-D_1029,#1037,8,GB-D 1029-x,,,,
fol. 516r,GB-D_1030,#1038,8,GB-D 1030-x,515,cccc xlviii,,
fol. 516v,GB-D_1031,#1039,8,GB-D 1031-x,,,,
fol. 517r,GB-D_1032,#1040,8,GB-D 1032-x,516,--449--,,
fol. 517v,GB-D_1033,#1041,8,GB-D 1033-x,,,,
fol. 518r,GB-D_1034,#1042,8,GB-D 1034-x,517,--450--,,
fol. 518v,GB-D_1035,#1043,8,GB-D 1035-x,,,,
fol. 519r,GB-D_1036,#1044,8,GB-D 1036-x,518,--451--,,
fol. 519v,GB-D_1037,#1045,8,GB-D 1037-x,,,,
fol. 520r,GB-D_1038,#1046,8,GB-D 1038-x,519,452,,
fol. 520v,GB-D_1039,#1047,8,GB-D 1039-x,,,,
fol. 521r,GB-D_1040,#1048,8,GB-D 1040-x,520,--453--,,
fol. 521v,GB-D_1041,#1049,8,GB-D 1041-x,,,,
fol. 522r,GB-D_1042,#1050,8,GB-D 1042-x,521,--454--,,
fol. 522v,GB-D_1043,#1051,8,GB-D 1043-x,,,,
fol. 523r,GB-D_1044,#1052,8,GB-D 1044-x,522,--455--,,
fol. 523v,GB-D_1045,#1053,8,GB-D 1045-x,,,,
fol. 524r,GB-D_1046,#1054,8,GB-D 1046-x,523,--456--,,
fol. 524v,GB-D_1047,#1055,8,GB-D 1047-x,,,,
fol. 525r,GB-D_1048,#1056,8,GB-D 1048-x,524,--457--,,
fol. 525v,GB-D_1049,#1057,8,GB-D 1049-x,,,,
fol. 526r,GB-D_1050,#1058,8,GB-D 1050-x,525,--458--,,
fol. 526v,GB-D_1051,#1059,8,GB-D 1051-x,,,,
fol. 527r,GB-D_1052,#1060,8,GB-D 1052-x,526,--459--,,
fol. 527v,GB-D_1053,#1061,8,GB-D 1053-x,,,,
fol. 528r,GB-D_1054,#1062,8,GB-D 1054-x,527,--460--,,
fol. 528v,GB-D_1055,#1063,8,GB-D 1055-x,,,,
fol. 529r,GB-D_1056,#1064,8,GB-D 1056-x,528,--464--,,
fol. 529v,GB-D_1057,#1065,8,GB-D 1057-x,,,,
fol. 530r,GB-D_1058,#1066,8,GB-D 1058-x,529,462,,
fol. 530v,GB-D_1059,#1067,8,GB-D 1059-x,,,,
fol. 531r,GB-D_1060,#1068,8,GB-D 1060-x,530,--463--,,
fol. 531v,GB-D_1061,#1069,8,GB-D 1061-x,,,,
fol. 532r,GB-D_1062,#1070,8,GB-D 1062-x,531,--464--,,
fol. 532v,GB-D_1063,#1071,8,GB-D 1063-x,,,,
fol. 533r,GB-D_1064,#1072,8,GB-D 1064-x,532,--465--,,
fol. 533v,GB-D_1065,#1073,8,GB-D 1065-x,,,,
fol. 534r,GB-D_1066,#1074,8,GB-D 1066-x,533,466,,
fol. 534v,GB-D_1067,#1075,8,GB-D 1067-x,,,,
fol. 535r,GB-D_1068,#1076,8,GB-D 1068-x,534,467,,
fol. 535v,GB-D_1069,#1077,8,(leer),,,,
fol. 536r,GB-D_1070,#1078,8,(leer),535,,,
fol. 536v,GB-D_1071,#1079,8,(leer),,,,
fol. 537r,GB-D_1072,#1080,8,(leer),536,,,
fol. 537v,GB-D_1073,#1081,8,(leer),,,,
fol. 538r,GB-D_1074,#1082,8,(leer),537,,,
fol. 538v,GB-D_1075,#1083,8,(leer),,,,
fol. 539r,GB-D_1076,#1084,8,GB-D 1076-x,538,cccc xlviiii,T,
fol. 539v,GB-D_1077,#1085,8,GB-D 1077-x,,,,
fol. 540r,GB-D_1078,#1086,8,GB-D 1078-x,539,cccc l,,
fol. 540v,GB-D_1079,#1087,8,GB-D 1079-x,,,,
fol. 541r,GB-D_1080,#1088,8,GB-D 1080-x,540,cccc li,,
fol. 541v,GB-D_1081,#1089,8,GB-D 1081-x,,,,
fol. 542r,GB-D_1082,#1090,8,GB-D 1082-x,,,,1082/1082: eingefügtes Blatt zwischen 540/541
fol. 542v,GB-D_1083,#1091,8,(leer),,,,
fol. 543r,GB-D_1084,#1092,8,GB-D 1084-x,541,cccc lii,,
fol. 543v,GB-D_1085,#1093,8,GB-D 1085-x,,,,
fol. 544r,GB-D_1086,#1094,8,GB-D 1086-x,542,cccc liii,,
fol. 544v,GB-D_1087,#1095,8,GB-D 1087-x,,,,
fol. 545r,GB-D_1088,#1096,8,GB-D 1088-x,543,cccc liiii,,
fol. 545v,GB-D_1089,#1097,8,GB-D 1089-x,,,,
fol. 546r,GB-D_1090,#1098,8,GB-D 1090-x,544,cccc lv,,
fol. 546v,GB-D_1091,#1099,8,GB-D 1091-x,,,,
fol. 547r,GB-D_1092,#1100,8,GB-D 1092-x,545,cccc lvi,,
fol. 547v,GB-D_1093,#1101,8,GB-D 1093-x,,,,
fol. 548r,GB-D_1094,#1102,8,(leer),546,cccclvii,,
fol. 548v,GB-D_1095,#1103,8,(leer),,,,
fol. 549r,GB-D_1096,#1104,8,(leer),547,cccclviii,,
fol. 549v,GB-D_1097,#1105,8,(leer),,,,
fol. 550r,GB-D_1098,#1106,8,(leer),548,cccclviiii,,
fol. 550v,GB-D_1099,#1107,8,(leer),,,,
fol. 551r,GB-D_1100,#1108,8,(leer),549,cccclx,,
fol. 551v,GB-D_1101,#1109,8,(leer),,,,
fol. 552r,GB-D_1102,#1110,8,GB-D 1102-x,550,cccc lxi,U,
fol. 552v,GB-D_1103,#1111,8,GB-D 1103-x,,,,
fol. 553r,GB-D_1104,#1112,8,GB-D 1104-x,551,cccc lxii,,
fol. 553v,GB-D_1105,#1113,8,GB-D 1105-x,,,,
fol. 554r,GB-D_1106,#1114,8,GB-D 1106-x,552,cccc lxiii,,
fol. 554v,GB-D_1107,#1115,8,GB-D 1107-x,,,,
fol. 555r,GB-D_1108,#1116,8,GB-D 1108-x,553,cccc lxiiii,,
fol. 555v,GB-D_1109,#1117,8,GB-D 1109-x,,,,
fol. 556r,GB-D_1110,#1118,8,GB-D 1110-x,554,cccc lxv,,
fol. 556v,GB-D_1111,#1119,8,GB-D 1111-x,,,,
fol. 557r,GB-D_1112,#1120,8,GB-D 1112-x,555,cccc lxvi,,
fol. 557v,GB-D_1113,#1121,8,GB-D 1113-x,,,,
fol. 558r,GB-D_1114,#1122,8,GB-D 1114-x,556,cccc lxvii,,
fol. 558v,GB-D_1115,#1123,8,GB-D 1115-x,,,,
fol. 559r,GB-D_1116,#1124,8,GB-D 1116-x,557,cccc lxviii,,
fol. 559v,GB-D_1117,#1125,8,GB-D 1117-x,,,,
fol. 560r,GB-D_1118,#1126,8,GB-D 1118-x,558,cccc lxviiii,,
fol. 560v,GB-D_1119,#1127,8,GB-D 1119-x,,,,
fol. 561r,GB-D_1120,#1128,8,GB-D 1120-x,559,cccc lxx,,
fol. 561v,GB-D_1121,#1129,8,GB-D 1121-x,,,,
fol. 562r,GB-D_1122,#1130,8,GB-D 1122-x,560,cccc lxxi,,
fol. 562v,GB-D_1123,#1131,8,GB-D 1123-x,,,,
fol. 563r,GB-D_1124,#1132,8,GB-D 1124-x,561,cccc lxxii,,
